QueryId,DocumentId
10268,3
10268,4
10268,5
10268,6
10268,7
10268,8
10268,9
10268,10
10269,1
10269,2
10269,3
10269,4
10269,5
10269,6
10269,7
10269,8
10269,9
10269,10
10270,1
10270,2
10270,3
10270,4
10270,5
10270,6
10270,7
10270,8
10270,9
10270,10
10271,1
10271,2
10271,3
10271,4
10271,5
10271,6
10271,7
10271,8
10271,9
10271,10
10272,1
10272,2
10272,3
10272,4
10272,5
10272,6
10272,7
10272,8
10272,9
10272,10
10273,1
10273,2
10273,3
10273,4
10273,5
10273,6
10273,7
10273,8
10273,9
10273,10
10274,1
10274,2
10274,3
10274,4
10274,5
10274,6
10274,7
10274,8
10274,9
10274,10
10275,1
10275,2
10275,3
10275,4
10275,5
10275,6
10275,7
10275,8
10275,9
10275,10
10276,1
10276,2
10276,3
10276,4
10276,5
10276,6
10276,7
10276,8
10276,9
10276,10
10277,1
10277,2
10277,3
10277,4
10277,5
10277,6
10277,7
10277,8
10277,9
10277,10
10278,1
10278,2
10278,3
10278,4
10278,5
10278,6
10278,7
10278,8
10278,9
10278,10
10279,1
10279,2
10279,3
10279,4
10279,5
10279,6
10279,7
10279,8
10279,9
10279,10
10280,1
10280,2
10280,3
10280,4
10280,5
10280,6
10280,7
10280,8
10280,9
10280,10
10281,1
10281,2
10281,3
10281,4
10281,5
10281,6
10281,7
10281,8
10281,9
10281,10
10282,1
10282,2
10282,3
10282,4
10282,5
10282,6
10282,7
10282,8
10282,9
10282,10
10283,1
10283,2
10283,3
10283,4
10283,5
10283,6
10283,7
10283,8
10283,9
10283,10
10284,1
10284,2
10284,3
10284,4
10284,5
10284,6
10284,7
10284,8
10284,9
10284,10
10285,1
10285,2
10285,3
10285,4
10285,5
10285,6
10285,7
10285,8
10285,9
10285,10
10286,1
10286,2
10286,3
10286,4
10286,5
10286,6
10286,7
10286,8
10286,9
10286,10
10287,1
10287,2
10287,3
10287,4
10287,5
10287,6
10287,7
10287,8
10287,9
10287,10
10288,1
10288,2
10288,3
10288,4
10288,5
10288,6
10288,7
10288,8
10288,9
10288,10
10290,1
10290,2
10290,3
10290,4
10290,5
10290,6
10290,7
10290,8
10290,9
10290,10
10291,1
10291,2
10291,3
10291,4
10291,5
10291,6
10291,7
10291,8
10291,9
10291,10
10293,1
10293,2
10293,3
10293,4
10293,5
10293,6
10293,7
10293,8
10293,9
10293,10
10294,1
10294,2
10294,3
10294,4
10294,5
10294,6
10294,7
10294,8
10294,9
10294,10
10295,1
10295,2
10295,3
10295,4
10295,5
10295,6
10295,7
10295,8
10295,9
10295,10
10296,1
10296,2
10296,3
10296,4
10296,5
10296,6
10296,7
10296,8
10296,9
10296,10
10297,1
10297,2
10297,3
10297,4
10297,5
10297,6
10297,7
10297,8
10297,9
10297,10
10298,1
10298,2
10298,3
10298,4
10298,5
10298,6
10298,7
10298,8
10298,9
10298,10
10299,1
10299,2
10299,3
10299,4
10299,5
10299,6
10299,7
10299,8
10299,9
10299,10
10300,1
10300,2
10300,3
10300,4
10300,5
10300,6
10300,7
10300,8
10300,9
10300,10
10301,1
10301,2
10301,3
10301,4
10301,5
10301,6
10301,7
10301,8
10301,9
10301,10
10302,1
10302,2
10302,3
10302,4
10302,5
10302,6
10302,7
10302,8
10302,9
10302,10
10303,1
10303,2
10303,3
10303,4
10303,5
10303,6
10303,7
10303,8
10303,9
10303,10
10305,1
10305,2
10305,3
10305,4
10305,5
10305,6
10305,7
10305,8
10305,9
10305,10
10306,1
10306,2
10306,3
10306,4
10306,5
10306,6
10306,7
10306,8
10306,9
10306,10
10307,1
10307,2
10307,3
10307,4
10307,5
10307,6
10307,7
10307,8
10307,9
10307,10
10308,1
10308,2
10308,3
10308,4
10308,5
10308,6
10308,7
10308,8
10308,9
10308,10
10310,1
10310,2
10310,3
10310,4
10310,5
10310,6
10310,7
10310,8
10310,9
10310,10
10311,1
10311,2
10311,3
10311,4
10311,5
10311,6
10311,7
10311,8
10311,9
10311,10
10312,1
10312,2
10312,3
10312,4
10312,5
10312,6
10312,7
10312,8
10312,9
10312,10
10313,1
10313,2
10313,3
10313,4
10313,5
10313,6
10313,7
10313,8
10313,9
10313,10
10315,1
10315,2
10315,3
10315,4
10315,5
10315,6
10315,7
10315,8
10315,9
10315,10
10316,1
10316,2
10316,3
10316,4
10316,5
10316,6
10316,7
10316,8
10316,9
10316,10
10317,1
10317,2
10317,3
10317,4
10317,5
10317,6
10317,7
10317,8
10317,9
10317,10
10318,1
10318,2
10318,3
10318,4
10318,5
10318,6
10318,7
10318,8
10318,9
10318,10
10319,1
10319,2
10319,3
10319,4
10319,5
10319,6
10319,7
10319,8
10319,9
10319,10
10320,1
10320,2
10320,3
10320,4
10320,5
10320,6
10320,7
10320,8
10320,9
10320,10
10321,1
10321,2
10321,3
10321,4
10321,5
10321,6
10321,7
10321,8
10321,9
10321,10
10322,1
10322,2
10322,3
10322,4
10322,5
10322,6
10322,7
10322,8
10322,9
10322,10
10324,1
10324,2
10324,3
10324,4
10324,5
10324,6
10324,7
10324,8
10324,9
10324,10
10325,1
10325,2
10325,3
10325,4
10325,5
10325,6
10325,7
10325,8
10325,9
10325,10
10326,1
10326,2
10326,3
10326,4
10326,5
10326,6
10326,7
10326,8
10326,9
10326,10
10327,1
10327,2
10327,3
10327,4
10327,5
10327,6
10327,7
10327,8
10327,9
10327,10
10328,1
10328,2
10328,3
10328,4
10328,5
10328,6
10328,7
10328,8
10328,9
10328,10
10329,1
10329,2
10329,3
10329,4
10329,5
10329,6
10329,7
10329,8
10329,9
10329,10
10330,1
10330,2
10330,3
10330,4
10330,5
10330,6
10330,7
10330,8
10330,9
10330,10
10331,1
10331,2
10331,3
10331,4
10331,5
10331,6
10331,7
10331,8
10331,9
10331,10
10332,1
10332,2
10332,3
10332,4
10332,5
10332,6
10332,7
10332,8
10332,9
10332,10
10333,1
10333,2
10333,3
10333,4
10333,5
10333,6
10333,7
10333,8
10333,9
10333,10
10334,1
10334,2
10334,3
10334,4
10334,5
10334,6
10334,7
10334,8
10334,9
10334,10
10335,1
10335,2
10335,3
10335,4
10335,5
10335,6
10335,7
10335,8
10335,9
10335,10
10337,1
10337,2
10337,3
10337,4
10337,5
10337,6
10337,7
10337,8
10337,9
10337,10
10338,1
10338,2
10338,3
10338,4
10338,5
10338,6
10338,7
10338,8
10338,9
10338,10
10339,1
10339,2
10339,3
10339,4
10339,5
10339,6
10339,7
10339,8
10339,9
10339,10
10340,1
10340,2
10340,3
10340,4
10340,5
10340,6
10340,7
10340,8
10340,9
10340,10
10341,1
10341,2
10341,3
10341,4
10341,5
10341,6
10341,7
10341,8
10341,9
10341,10
10342,1
10342,2
10342,3
10342,4
10342,5
10342,6
10342,7
10342,8
10342,9
10342,10
10343,1
10343,2
10343,3
10343,4
10343,5
10343,6
10343,7
10343,8
10343,9
10343,10
10344,1
10344,2
10344,3
10344,4
10344,5
10344,6
10344,7
10344,8
10344,9
10344,10
10345,1
10345,2
10345,3
10345,4
10345,5
10345,6
10345,7
10345,8
10345,9
10345,10
10346,1
10346,2
10346,3
10346,4
10346,5
10346,6
10346,7
10346,8
10346,9
10346,10
10347,1
10347,2
10347,3
10347,4
10347,5
10347,6
10347,7
10347,8
10347,9
10347,10
10349,1
10349,2
10349,3
10349,4
10349,5
10349,6
10349,7
10349,8
10349,9
10349,10
10350,1
10350,2
10350,3
10350,4
10350,5
10350,6
10350,7
10350,8
10350,9
10350,10
10352,1
10352,2
10352,3
10352,4
10352,5
10352,6
10352,7
10352,8
10352,9
10352,10
10353,1
10353,2
10353,3
10353,4
10353,5
10353,6
10353,7
10353,8
10353,9
10353,10
10354,1
10354,2
10354,3
10354,4
10354,5
10354,6
10354,7
10354,8
10354,9
10354,10
10355,1
10355,2
10355,3
10355,4
10355,5
10355,6
10355,7
10355,8
10355,9
10355,10
10356,1
10356,2
10356,3
10356,4
10356,5
10356,6
10356,7
10356,8
10356,9
10356,10
10357,1
10357,2
10357,3
10357,4
10357,5
10357,6
10357,7
10357,8
10357,9
10357,10
10358,1
10358,2
10358,3
10358,4
10358,5
10358,6
10358,7
10358,8
10358,9
10358,10
10359,1
10359,2
10359,3
10359,4
10359,5
10359,6
10359,7
10359,8
10359,9
10359,10
10360,1
10360,2
10360,3
10360,4
10360,5
10360,6
10360,7
10360,8
10360,9
10360,10
10361,1
10361,2
10361,3
10361,4
10361,5
10361,6
10361,7
10361,8
10361,9
10361,10
10362,1
10362,2
10362,3
10362,4
10362,5
10362,6
10362,7
10362,8
10362,9
10362,10
10364,1
10364,2
10364,3
10364,4
10364,5
10364,6
10364,7
10364,8
10364,9
10364,10
10365,1
10365,2
10365,3
10365,4
10365,5
10365,6
10365,7
10365,8
10365,9
10365,10
10366,1
10366,2
10366,3
10366,4
10366,5
10366,6
10366,7
10366,8
10366,9
10366,10
10367,1
10367,2
10367,3
10367,4
10367,5
10367,6
10367,7
10367,8
10367,9
10367,10
10368,1
10368,2
10368,3
10368,4
10368,5
10368,6
10368,7
10368,8
10368,9
10368,10
10369,1
10369,2
10369,3
10369,4
10369,5
10369,6
10369,7
10369,8
10369,9
10369,10
10370,1
10370,2
10370,3
10370,4
10370,5
10370,6
10370,7
10370,8
10370,9
10370,10
10371,1
10371,2
10371,3
10371,4
10371,5
10371,6
10371,7
10371,8
10371,9
10371,10
10372,1
10372,2
10372,3
10372,4
10372,5
10372,6
10372,7
10372,8
10372,9
10372,10
10373,1
10373,2
10373,3
10373,4
10373,5
10373,6
10373,7
10373,8
10373,9
10373,10
10374,1
10374,2
10374,3
10374,4
10374,5
10374,6
10374,7
10374,8
10374,9
10374,10
10375,1
10375,2
10375,3
10375,4
10375,5
10375,6
10375,7
10375,8
10375,9
10375,10
10376,1
10376,2
10376,3
10376,4
10376,5
10376,6
10376,7
10376,8
10376,9
10376,10
10377,1
10377,2
10377,3
10377,4
10377,5
10377,6
10377,7
10377,8
10377,9
10377,10
10378,1
10378,2
10378,3
10378,4
10378,5
10378,6
10378,7
10378,8
10378,9
10378,10
10379,1
10379,2
10379,3
10379,4
10379,5
10379,6
10379,7
10379,8
10379,9
10379,10
10380,1
10380,2
10380,3
10380,4
10380,5
10380,6
10380,7
10380,8
10380,9
10380,10
10381,1
10381,2
10381,3
10381,4
10381,5
10381,6
10381,7
10381,8
10381,9
10381,10
10382,1
10382,2
10382,3
10382,4
10382,5
10382,6
10382,7
10382,8
10382,9
10382,10
10383,1
10383,2
10383,3
10383,4
10383,5
10383,6
10383,7
10383,8
10383,9
10383,10
10384,1
10384,2
10384,3
10384,4
10384,5
10384,6
10384,7
10384,8
10384,9
10384,10
10385,1
10385,2
10385,3
10385,4
10385,5
10385,6
10385,7
10385,8
10385,9
10385,10
10386,1
10386,2
10386,3
10386,4
10386,5
10386,6
10386,7
10386,8
10386,9
10386,10
10387,1
10387,2
10387,3
10387,4
10387,5
10387,6
10387,7
10387,8
10387,9
10387,10
10388,1
10388,2
10388,3
10388,4
10388,5
10388,6
10388,7
10388,8
10388,9
10388,10
10389,1
10389,2
10389,3
10389,4
10389,5
10389,6
10389,7
10389,8
10389,9
10389,10
10390,1
10390,2
10390,3
10390,4
10390,5
10390,6
10390,7
10390,8
10390,9
10390,10
10391,1
10391,2
10391,3
10391,4
10391,5
10391,6
10391,7
10391,8
10391,9
10391,10
10392,1
10392,2
10392,3
10392,4
10392,5
10392,6
10392,7
10392,8
10392,9
10392,10
10393,1
10393,2
10393,3
10393,4
10393,5
10393,6
10393,7
10393,8
10393,9
10393,10
10394,1
10394,2
10394,3
10394,4
10394,5
10394,6
10394,7
10394,8
10394,9
10394,10
10395,1
10395,2
10395,3
10395,4
10395,5
10395,6
10395,7
10395,8
10395,9
10395,10
10396,1
10396,2
10396,3
10396,4
10396,5
10396,6
10396,7
10396,8
10396,9
10396,10
10397,1
10397,2
10397,3
10397,4
10397,5
10397,6
10397,7
10397,8
10397,9
10397,10
10398,1
10398,2
10398,3
10398,4
10398,5
10398,6
10398,7
10398,8
10398,9
10398,10
10399,1
10399,2
10399,3
10399,4
10399,5
10399,6
10399,7
10399,8
10399,9
10399,10
10400,1
10400,2
10400,3
10400,4
10400,5
10400,6
10400,7
10400,8
10400,9
10400,10
10401,1
10401,2
10401,3
10401,4
10401,5
10401,6
10401,7
10401,8
10401,9
10401,10
10402,1
10402,2
10402,3
10402,4
10402,5
10402,6
10402,7
10402,8
10402,9
10402,10
10403,1
10403,2
10403,3
10403,4
10403,5
10403,6
10403,7
10403,8
10403,9
10403,10
10404,1
10404,2
10404,3
10404,4
10404,5
10404,6
10404,7
10404,8
10404,9
10404,10
10405,1
10405,2
10405,3
10405,4
10405,5
10405,6
10405,7
10405,8
10405,9
10405,10
10406,1
10406,2
10406,3
10406,4
10406,5
10406,6
10406,7
10406,8
10406,9
10406,10
10407,1
10407,2
10407,3
10407,4
10407,5
10407,6
10407,7
10407,8
10407,9
10407,10
10408,1
10408,2
10408,3
10408,4
10408,5
10408,6
10408,7
10408,8
10408,9
10408,10
10409,1
10409,2
10409,3
10409,4
10409,5
10409,6
10409,7
10409,8
10409,9
10409,10
10410,1
10410,2
10410,3
10410,4
10410,5
10410,6
10410,7
10410,8
10410,9
10410,10
10411,1
10411,2
10411,3
10411,4
10411,5
10411,6
10411,7
10411,8
10411,9
10411,10
10412,1
10412,2
10412,3
10412,4
10412,5
10412,6
10412,7
10412,8
10412,9
10412,10
10413,1
10413,2
10413,3
10413,4
10413,5
10413,6
10413,7
10413,8
10413,9
10413,10
10414,1
10414,2
10414,3
10414,4
10414,5
10414,6
10414,7
10414,8
10414,9
10414,10
10415,1
10415,2
10415,3
10415,4
10415,5
10415,6
10415,7
10415,8
10415,9
10415,10
10416,1
10416,2
10416,3
10416,4
10416,5
10416,6
10416,7
10416,8
10416,9
10416,10
10417,1
10417,2
10417,3
10417,4
10417,5
10417,6
10417,7
10417,8
10417,9
10417,10
10418,1
10418,2
10418,3
10418,4
10418,5
10418,6
10418,7
10418,8
10418,9
10418,10
10419,1
10419,2
10419,3
10419,4
10419,5
10419,6
10419,7
10419,8
10419,9
10419,10
10420,1
10420,2
10420,3
10420,4
10420,5
10420,6
10420,7
10420,8
10420,9
10420,10
10421,1
10421,2
10421,3
10421,4
10421,5
10421,6
10421,7
10421,8
10421,9
10421,10
10422,1
10422,2
10422,3
10422,4
10422,5
10422,6
10422,7
10422,8
10422,9
10422,10
10423,1
10423,2
10423,3
10423,4
10423,5
10423,6
10423,7
10423,8
10423,9
10423,10
10424,1
10424,2
10424,3
10424,4
10424,5
10424,6
10424,7
10424,8
10424,9
10424,10
10425,1
10425,2
10425,3
10425,4
10425,5
10425,6
10425,7
10425,8
10425,9
10425,10
10426,1
10426,2
10426,3
10426,4
10426,5
10426,6
10426,7
10426,8
10426,9
10426,10
10427,1
10427,2
10427,3
10427,4
10427,5
10427,6
10427,7
10427,8
10427,9
10427,10
10428,1
10428,2
10428,3
10428,4
10428,5
10428,6
10428,7
10428,8
10428,9
10428,10
10429,1
10429,2
10429,3
10429,4
10429,5
10429,6
10429,7
10429,8
10429,9
10429,10
10430,1
10430,2
10430,3
10430,4
10430,5
10430,6
10430,7
10430,8
10430,9
10430,10
10431,1
10431,2
10431,3
10431,4
10431,5
10431,6
10431,7
10431,8
10431,9
10431,10
10432,1
10432,2
10432,3
10432,4
10432,5
10432,6
10432,7
10432,8
10432,9
10432,10
10433,1
10433,2
10433,3
10433,4
10433,5
10433,6
10433,7
10433,8
10433,9
10433,10
10434,1
10434,2
10434,3
10434,4
10434,5
10434,6
10434,7
10434,8
10434,9
10434,10
10435,1
10435,2
10435,3
10435,4
10435,5
10435,6
10435,7
10435,8
10435,9
10435,10
10436,1
10436,2
10436,3
10436,4
10436,5
10436,6
10436,7
10436,8
10436,9
10436,10
10437,1
10437,2
10437,3
10437,4
10437,5
10437,6
10437,7
10437,8
10437,9
10437,10
10438,1
10438,2
10438,3
10438,4
10438,5
10438,6
10438,7
10438,8
10438,9
10438,10
10439,1
10439,2
10439,3
10439,4
10439,5
10439,6
10439,7
10439,8
10439,9
10439,10
10440,1
10440,2
10440,3
10440,4
10440,5
10440,6
10440,7
10440,8
10440,9
10440,10
10441,1
10441,2
10441,3
10441,4
10441,5
10441,6
10441,7
10441,8
10441,9
10441,10
10442,1
10442,2
10442,3
10442,4
10442,5
10442,6
10442,7
10442,8
10442,9
10442,10
10443,1
10443,2
10443,3
10443,4
10443,5
10443,6
10443,7
10443,8
10443,9
10443,10
10444,1
10444,2
10444,3
10444,4
10444,5
10444,6
10444,7
10444,8
10444,9
10444,10
10445,1
10445,2
10445,3
10445,4
10445,5
10445,6
10445,7
10445,8
10445,9
10445,10
10446,1
10446,2
10446,3
10446,4
10446,5
10446,6
10446,7
10446,8
10446,9
10446,10
10447,1
10447,2
10447,3
10447,4
10447,5
10447,6
10447,7
10447,8
10447,9
10447,10
10448,1
10448,2
10448,3
10448,4
10448,5
10448,6
10448,7
10448,8
10448,9
10448,10
10449,1
10449,2
10449,3
10449,4
10449,5
10449,6
10449,7
10449,8
10449,9
10449,10
10450,1
10450,2
10450,3
10450,4
10450,5
10450,6
10450,7
10450,8
10450,9
10450,10
10451,1
10451,2
10451,3
10451,4
10451,5
10451,6
10451,7
10451,8
10451,9
10451,10
10452,1
10452,2
10452,3
10452,4
10452,5
10452,6
10452,7
10452,8
10452,9
10452,10
10453,1
10453,2
10453,3
10453,4
10453,5
10453,6
10453,7
10453,8
10453,9
10453,10
10454,1
10454,2
10454,3
10454,4
10454,5
10454,6
10454,7
10454,8
10454,9
10454,10
10455,1
10455,2
10455,3
10455,4
10455,5
10455,6
10455,7
10455,8
10455,9
10455,10
10457,1
10457,2
10457,3
10457,4
10457,5
10457,6
10457,7
10457,8
10457,9
10457,10
10458,1
10458,2
10458,3
10458,4
10458,5
10458,6
10458,7
10458,8
10458,9
10458,10
10459,1
10459,2
10459,3
10459,4
10459,5
10459,6
10459,7
10459,8
10459,9
10459,10
10460,1
10460,2
10460,3
10460,4
10460,5
10460,6
10460,7
10460,8
10460,9
10460,10
10461,1
10461,2
10461,3
10461,4
10461,5
10461,6
10461,7
10461,8
10461,9
10461,10
10462,1
10462,2
10462,3
10462,4
10462,5
10462,6
10462,7
10462,8
10462,9
10462,10
10463,1
10463,2
10463,3
10463,4
10463,5
10463,6
10463,7
10463,8
10463,9
10463,10
10464,1
10464,2
10464,3
10464,4
10464,5
10464,6
10464,7
10464,8
10464,9
10464,10
10465,1
10465,2
10465,3
10465,4
10465,5
10465,6
10465,7
10465,8
10465,9
10465,10
10466,1
10466,2
10466,3
10466,4
10466,5
10466,6
10466,7
10466,8
10466,9
10466,10
10467,1
10467,2
10467,3
10467,4
10467,5
10467,6
10467,7
10467,8
10467,9
10467,10
10468,1
10468,2
10468,3
10468,4
10468,5
10468,6
10468,7
10468,8
10468,9
10468,10
10469,1
10469,2
10469,3
10469,4
10469,5
10469,6
10469,7
10469,8
10470,1
10470,2
10470,3
10470,4
10470,5
10470,6
10470,7
10470,8
10470,9
10470,10
10471,1
10471,2
10471,3
10471,4
10471,5
10471,6
10471,7
10471,8
10471,9
10471,10
10472,1
10472,2
10472,3
10472,4
10472,5
10472,6
10472,7
10472,8
10472,9
10472,10
10473,1
10473,2
10473,3
10473,4
10473,5
10473,6
10473,7
10473,8
10473,9
10473,10
10474,1
10474,2
10474,3
10474,4
10474,5
10474,6
10474,7
10474,8
10474,9
10474,10
10475,1
10475,2
10475,3
10475,4
10475,5
10475,6
10475,7
10475,8
10475,9
10475,10
10476,1
10476,2
10476,3
10476,4
10476,5
10476,6
10476,7
10476,8
10476,9
10476,10
10477,1
10477,2
10477,3
10477,4
10477,5
10477,6
10477,7
10477,8
10477,9
10477,10
10478,1
10478,2
10478,3
10478,4
10478,5
10478,6
10478,7
10478,8
10478,9
10478,10
10479,1
10479,2
10479,3
10479,4
10479,5
10479,6
10479,7
10479,8
10479,9
10479,10
10480,1
10480,2
10480,3
10480,4
10480,5
10480,6
10480,7
10480,8
10480,9
10480,10
10481,1
10481,2
10481,3
10481,4
10481,5
10481,6
10481,7
10481,8
10481,9
10481,10
10482,1
10482,2
10482,3
10482,4
10482,5
10482,6
10482,7
10482,8
10482,9
10482,10
10483,1
10483,2
10483,3
10483,4
10483,5
10483,6
10483,7
10483,8
10483,9
10483,10
10484,1
10484,2
10484,3
10484,4
10484,5
10484,6
10484,7
10484,8
10484,9
10484,10
10485,1
10485,2
10485,3
10485,4
10485,5
10485,6
10485,7
10485,8
10485,9
10485,10
10486,1
10486,2
10486,3
10486,4
10486,5
10486,6
10486,7
10486,8
10486,9
10486,10
10487,1
10487,2
10487,3
10487,4
10487,5
10487,6
10487,7
10487,8
10487,9
10487,10
10488,1
10488,2
10488,3
10488,4
10488,5
10488,6
10488,7
10488,8
10488,9
10488,10
10489,1
10489,2
10489,3
10489,4
10489,5
10489,6
10489,7
10489,8
10489,9
10489,10
10490,1
10490,2
10490,3
10490,4
10490,5
10490,6
10490,7
10490,8
10490,9
10490,10
10491,1
10491,2
10491,3
10491,4
10491,5
10491,6
10491,7
10491,8
10491,9
10491,10
10492,1
10492,2
10492,3
10492,4
10492,5
10492,6
10492,7
10492,8
10492,9
10492,10
10493,1
10493,2
10493,3
10493,4
10493,5
10493,6
10493,7
10493,8
10493,9
10493,10
10495,1
10495,2
10495,3
10495,4
10495,5
10495,6
10495,7
10495,8
10495,9
10495,10
10496,1
10496,2
10496,3
10496,4
10496,5
10496,6
10496,7
10496,8
10496,9
10496,10
10497,1
10497,2
10497,3
10497,4
10497,5
10497,6
10497,7
10497,8
10497,9
10497,10
10498,1
10498,2
10498,3
10498,4
10498,5
10498,6
10498,7
10498,8
10498,9
10498,10
10499,1
10499,2
10499,3
10499,4
10499,5
10499,6
10499,7
10499,8
10499,9
10499,10
10500,1
10500,2
10500,3
10500,4
10500,5
10500,6
10500,7
10500,8
10500,9
10500,10
10502,1
10502,2
10502,3
10502,4
10502,5
10502,6
10502,7
10502,8
10502,9
10502,10
10503,1
10503,2
10503,3
10503,4
10503,5
10503,6
10503,7
10503,8
10503,9
10503,10
10504,1
10504,2
10504,3
10504,4
10504,5
10504,6
10504,7
10504,8
10504,9
10504,10
10505,1
10505,2
10505,3
10505,4
10505,5
10505,6
10505,7
10505,8
10505,9
10505,10
10506,1
10506,2
10506,3
10506,4
10506,5
10506,6
10506,7
10506,8
10506,9
10506,10
10507,1
10507,2
10507,3
10507,4
10507,5
10507,6
10507,7
10507,8
10507,9
10507,10
10508,1
10508,2
10508,3
10508,4
10508,5
10508,6
10508,7
10508,8
10508,9
10508,10
10509,1
10509,2
10509,3
10509,4
10509,5
10509,6
10509,7
10509,8
10509,9
10509,10
10510,1
10510,2
10510,3
10510,4
10510,5
10510,6
10510,7
10510,8
10510,9
10510,10
10511,1
10511,2
10511,3
10511,4
10511,5
10511,6
10511,7
10511,8
10511,9
10511,10
10512,1
10512,2
10512,3
10512,4
10512,5
10512,6
10512,7
10512,8
10512,9
10512,10
10513,1
10513,2
10513,3
10513,4
10513,5
10513,6
10513,7
10513,8
10513,9
10513,10
10514,1
10514,2
10514,3
10514,4
10514,5
10514,6
10514,7
10514,8
10514,9
10514,10
10515,1
10515,2
10515,3
10515,4
10515,5
10515,6
10515,7
10515,8
10515,9
10515,10
10516,1
10516,2
10516,3
10516,4
10516,5
10516,6
10516,7
10516,8
10516,9
10516,10
10518,1
10518,2
10518,3
10518,4
10518,5
10518,6
10518,7
10518,8
10518,9
10518,10
10519,1
10519,2
10519,3
10519,4
10519,5
10519,6
10519,7
10519,8
10519,9
10519,10
10520,1
10520,2
10520,3
10520,4
10520,5
10520,6
10520,7
10520,8
10520,9
10520,10
10521,1
10521,2
10521,3
10521,4
10521,5
10521,6
10521,7
10521,8
10521,9
10521,10
10522,1
10522,2
10522,3
10522,4
10522,5
10522,6
10522,7
10522,8
10522,9
10522,10
10523,1
10523,2
10523,3
10523,4
10523,5
10523,6
10523,7
10523,8
10523,9
10523,10
10524,1
10524,2
10524,3
10524,4
10524,5
10524,6
10524,7
10524,8
10524,9
10524,10
10525,1
10525,2
10525,3
10525,4
10525,5
10525,6
10525,7
10525,8
10525,9
10525,10
10526,1
10526,2
10526,3
10526,4
10526,5
10526,6
10526,7
10526,8
10526,9
10526,10
10527,1
10527,2
10527,3
10527,4
10527,5
10527,6
10527,7
10527,8
10527,9
10527,10
10528,1
10528,2
10528,3
10528,4
10528,5
10528,6
10528,7
10528,8
10528,9
10528,10
10529,1
10529,2
10529,3
10529,4
10529,5
10529,6
10529,7
10529,8
10529,9
10529,10
10530,1
10530,2
10530,3
10530,4
10530,5
10530,6
10530,7
10530,8
10530,9
10530,10
10531,1
10531,2
10531,3
10531,4
10531,5
10531,6
10531,7
10531,8
10531,9
10531,10
10532,1
10532,2
10532,3
10532,4
10532,5
10532,6
10532,7
10532,8
10532,9
10532,10